item,CFeature0,CFeature1,CFeature2,CFeature3,CFeature4,CFeature5,CFeature6,CFeature7,CFeature8,CFeature9,CFeature10,CFeature11,CFeature12,CFeature13,CFeature14,CFeature15
excourse39,-0.015502597,0.08046617,0.012023153,0.093076155,-0.08100506,-0.028767372,0.047707595,0.02507628,-0.029398877,0.088467956,0.022123665,0.02109358,-0.0044549564,0.13238658,0.08402026,0.10405804
DS0101EN,0.10855456,-0.01176559,0.012814818,-0.08505892,0.0019659766,-0.08816016,0.06000453,-0.19148485,0.042024907,-0.09537831,-0.040902086,0.0033565138,0.048290126,-0.0343894,-0.093640804,0.03190652
excourse61,0.10185813,0.032299895,0.023741527,0.08472102,-0.06493939,-0.09776824,0.037211277,-0.07993476,0.0091516785,-0.10125129,0.0150657445,-0.0013344907,0.06326841,-0.06703786,-0.029919194,0.111542776
ML0101EN,-0.0723295,0.0134351235,0.007997536,0.037134085,-0.099449195,0.17412044,-0.110959485,-0.03376964,0.052097905,0.0019176855,-0.060298156,0.13000232,-0.028506977,0.033888843,0.13128598,-0.19500928
excourse46,0.08010334,0.11712698,-0.00033646057,-0.08821239,-0.041104287,0.10547614,0.088150516,0.07103382,-0.056110658,0.0034681954,-0.1909847,-0.12319906,0.11722928,-0.0044201673,0.08896611,-0.058073126
GPXX0T0FEN,-0.10280082,-0.11274829,0.015075844,-0.109123185,-0.09795136,-0.019402772,-0.0325517,0.11536308,0.027844738,-0.06341492,-0.091962196,0.05137904,0.019917153,0.08187134,0.069213174,0.013696544
BC0201EN,0.007972548,0.014677354,0.080371045,0.17394137,0.027051978,0.07048513,-0.08140038,-0.0019662073,-0.063979454,-0.008908683,0.08113805,0.063727535,0.09595591,-0.034354515,-0.090388216,-0.07816622
excourse26,0.10017632,0.060417958,0.004137344,-0.008777373,-0.020771116,0.11770894,0.0067979493,-0.0068692826,0.10129826,-0.028739069,-0.08063161,0.0013014226,0.16954584,-0.009495289,0.03591899,0.06541437
PA0107EN,0.039960574,0.04861541,-0.061429553,-0.10150667,-0.1089168,-0.016393065,0.025412252,-0.06936208,0.061094914,0.0004771867,0.023612335,0.015901065,-0.0033374757,-0.049873322,0.083918296,0.058397368
ML0101ENv3,0.17871052,0.016327124,-0.041251387,0.07066803,-0.013366965,-0.075257294,-0.017693296,0.06329284,-0.011782684,-0.027084874,-0.15645343,-0.053451337,0.003573674,-0.030003792,-0.07778473,-0.0065487856
excourse47,-0.04125315,0.06301167,0.061406817,0.045630377,0.028476257,0.06549458,-0.033041205,0.017372577,-0.06744539,-0.10925352,-0.07285323,0.0812463,-0.03198029,-0.08741776,-0.049435787,0.040229507
ML0151EN,0.03044788,0.06302243,-0.033430103,0.10618771,-0.14056772,-0.053186763,-0.058565263,-0.06232436,-0.13261597,-0.14087938,0.05413724,-0.05469487,0.017976552,0.07470603,0.06349188,-0.07421371
CC0121EN,0.0958227,-0.065129556,-0.033030152,-0.10092082,-0.089108005,0.06392518,-0.12183825,0.0019061988,-0.037362207,-0.095633216,0.04719574,-0.10986464,-0.04130133,-0.021420041,-0.04180221,-0.1584184
CC0210EN,0.08109651,-0.013515311,-0.040889747,0.031313684,0.078893855,0.022802373,0.07379363,0.11216998,0.032250237,0.04024528,-0.087547205,-0.16335765,-0.13679692,-0.039677925,-0.09797821,-0.055112742
GPXX0MIIEN,0.11698769,-0.095533065,0.10140954,0.061877504,0.021933591,-0.16049501,-0.08930659,-0.11952696,-0.01799561,0.020456739,0.03742499,0.02828014,-0.019082805,0.07271128,0.095792234,0.01644418
GPXX0NHZEN,0.056290828,0.0309679,0.053829137,-0.062278226,-0.02743175,-0.08993772,-0.09166092,-0.0021156124,-0.054925494,0.12908265,0.008547662,0.11758902,-0.15303558,-0.00630025,0.009636318,0.064435594
GPXX0G31EN,-0.03019194,0.07261513,-0.1510897,-0.020462198,-0.06495638,0.13567024,0.05039593,0.08426642,0.01356189,0.029479835,0.058130167,-0.12684737,0.042891897,0.049693137,-0.03804907,-0.07605016
BD0145EN,-0.0563415,-0.06836394,-0.045739327,0.06819475,-0.037588835,-0.14588043,-0.035353076,-0.05962636,-0.004102247,-0.088342704,-0.04704468,-0.122218095,0.04635278,-0.1331058,0.06111196,-0.08678642
RP0105EN,0.10681522,0.03801935,0.13696632,-0.032670535,0.048934136,-0.13055156,0.031717755,0.012293433,0.03959188,-0.17682278,0.060399402,-0.07293188,-0.09381751,-0.053634617,-0.004628669,0.0023808018
PA0103EN,0.064147696,-0.040935263,-0.012036878,0.0017775133,-0.021456784,0.12240527,0.04227999,0.010139616,0.08354908,-0.11029279,-0.042016663,0.14632118,-0.039621662,-0.032258485,0.09917973,-0.0069603557
excourse53,-0.022893049,-0.16498806,0.013052304,0.03746448,0.08179317,-0.1557511,-0.0006288372,-0.09222881,-0.12669328,-0.08510372,-0.0085265385,0.0046231276,-0.07581371,0.007753205,-0.0014741507,0.17205575
GPXX0LLEEN,-0.013062294,-0.015846863,-0.114558175,0.15606484,-0.004683275,0.026535554,0.068360455,0.07915757,-0.04568659,-0.03155903,0.07571059,-0.016707424,0.14019074,-0.11189259,-0.050053414,0.0056539085
DB0115EN,-0.09320949,0.0329787,0.006789253,0.17913786,-0.08324031,-0.038684893,0.121664844,-0.09695883,0.0068413424,0.037754662,0.0075160293,0.027376404,-0.0392589,-0.028951885,-0.08425382,0.025958898
DS0301EN,0.002931521,0.0062364507,-0.11406353,-0.066008255,-0.035638347,0.06384089,-0.0618145,0.039707832,-0.10151086,0.095129915,0.012225243,-0.03639765,-0.046336617,0.08914845,-0.14572082,-0.010830431
RP0103EN,0.045304935,0.08030753,-0.024800908,-0.14187087,-0.0046630125,-0.12877682,0.0055598547,0.19223103,0.01227693,-0.065524146,-0.18917236,-0.13247773,-0.094993986,-0.10887599,-0.052207723,-0.054233037
GPXX03HFEN,0.047980167,0.044375084,0.033242077,0.0052161315,0.07338387,0.06284155,0.14649361,-0.019487975,-6.7984496e-05,-0.07513779,0.015130321,-0.08738123,0.017666636,0.072534375,-0.03658139,-0.020291634
excourse84,-0.15612654,-0.044778265,-0.045833033,0.15526982,-0.0890841,-0.048596174,-0.093858145,0.054251976,-0.047095537,0.021063514,-0.006519823,0.031757392,-0.077024974,-0.10665481,-0.066123374,0.11904329
excourse21,0.006100152,0.19950332,0.038517207,-0.13725407,-0.028760202,0.065885365,-0.078444235,0.09983265,-0.034257587,-0.02854775,0.03147237,0.06275058,-0.09249462,0.03819844,0.10464286,0.09497625
excourse49,0.04206752,0.034384772,-0.029834352,0.0065408773,-0.09445562,-0.097885884,0.037266105,-0.15168634,-0.050904736,-0.08877132,0.11041817,0.075267166,0.050669357,-0.0038531155,-0.044712666,-0.09619054
excourse83,-0.033566415,0.022249868,-0.0045500426,-0.022927241,0.110707305,-0.0032947578,-0.1311313,-0.031037016,-0.07903705,-0.020129723,0.08416162,0.11976873,-0.18884641,-0.0058964775,-0.12774438,0.0012351673
excourse34,0.09618194,0.032521993,0.040174987,-0.12361847,-0.123517774,-0.04075246,-0.09599497,0.035824027,-0.16870609,-0.097106054,0.032489557,0.059478376,-0.0074242614,0.05260617,0.10353732,0.087959975
TMP0101EN,-0.15645406,-0.0340564,-0.060624015,-0.120595604,0.06671427,0.046026208,-0.09078579,0.08363011,0.046048652,-0.13127546,-0.0340088,0.09544562,-0.0850132,0.050511394,0.032737497,-0.14505973
GPXX04V3EN,0.057388864,-0.051881514,0.014784647,-0.11474134,0.12442045,0.016447108,0.07416954,-0.09195821,-0.124631844,-0.16959512,0.12299817,-0.027104368,0.11586215,0.0754975,0.04835823,0.16801016
excourse87,0.09723445,-0.06234263,-0.033451144,0.022287082,-0.03499869,-0.13435426,0.082425624,0.11520766,-0.055364385,0.08480803,0.030201701,-0.14240742,0.0037847525,-0.16040275,0.013445956,-0.028605428
GPXX0Z2PEN,0.10474303,-0.060234193,0.151669,0.12581456,-0.07121612,0.06821552,-0.010978852,0.08935895,0.021946903,-0.034135804,0.03270188,0.04412375,-0.10133365,0.038053673,-0.10270328,-0.015187647
excourse92,0.06962825,0.0124027375,-0.12702098,0.017067652,0.10608744,0.11923929,0.14937423,-0.042225868,0.043281395,-0.07861708,-0.03098125,-0.03600484,-0.050812446,-0.105498016,-0.10863122,-0.0031650919
excourse89,-0.011219025,0.06065277,0.048920304,0.11167922,0.1427218,0.19702873,0.056141794,-0.13785104,-0.05123032,0.070746996,-0.037629537,0.1394264,0.02297866,-0.017561872,0.105878994,0.0064048134
excourse88,-0.12040456,0.14792733,0.03277844,-0.022606103,-0.025162445,-0.034555033,-0.022714516,-0.14277923,-0.007789048,-0.01082982,0.09764569,0.15436895,0.024810955,0.08731188,-0.04983873,0.074266806
excourse90,0.0112336455,-0.12859443,0.003515621,0.05422069,0.004599614,0.08069796,-0.01696015,-0.027314277,-0.033911582,0.035336953,0.00036640972,-0.06794304,-0.022686375,0.13569441,0.02902797,-0.010078463
excourse93,-0.024413912,0.076774605,0.0007518701,0.110191025,0.015110929,-0.08075578,0.009898866,0.118360296,0.052847072,-0.0023233108,-0.019655714,0.1282898,-0.020997362,0.029899234,0.0011326411,-0.05593269
GPXX0KV4EN,-0.0088787945,-0.085212044,-0.14119023,0.03623865,-0.0890954,0.04109439,-0.12068153,0.06923741,0.020521924,0.10181661,0.1115453,0.11555782,0.11356269,0.14335386,-0.12909898,0.11789475
DB0113EN,0.06887208,-0.08451634,-0.14053915,0.011974942,-0.01869713,0.10637265,-0.07757894,-0.06827395,-0.12237688,-0.0077701854,0.01990143,-0.0075297323,0.10976316,0.0072202617,0.07529488,0.07514182
GPXX0T3CEN,-0.01606352,-0.11832835,-0.08696966,0.029130334,0.1193097,0.10597091,-0.010032245,-0.15438695,0.1020006,-0.056294233,0.09697081,-0.05507026,-0.03209414,-0.06702105,0.030795025,-0.06845491
excourse09,0.11916285,0.07378542,0.042394187,-0.006437887,-0.01387019,0.07930292,-0.097824864,0.0272949,-0.03587497,0.05931302,-0.040596962,-0.13019665,0.16149072,-0.082475245,0.05707268,-0.04681806
GPXX07REN,-0.019540695,-0.05966677,0.17947416,-0.102100685,0.05226238,-0.113011435,-0.21448275,0.010187251,-0.087887794,0.038683023,0.068583265,-0.03029869,-0.04279522,0.01627825,0.094022855,-0.0922196
RP0103,-0.03765487,-0.043423202,-0.015142989,-0.07451995,-0.07807393,-0.099743105,0.0011068875,0.073175244,-0.094908565,0.008935943,0.035399597,0.083092175,-0.0048262635,0.04810787,-0.009757643,0.06596325
excourse54,-0.10284973,0.021294132,-0.040922716,0.08114682,-0.008679464,0.0052023837,-0.04707556,-0.1357204,0.019627374,-0.064589955,-0.14277409,-0.134507,-0.058043655,-0.09899292,0.021278996,0.04977808
excourse75,0.18466634,0.05488085,-0.06850113,0.060537905,0.098083586,0.016835783,0.06172636,-0.08173906,-0.029711004,-0.17164358,-0.03528876,0.19277169,0.062017553,-0.0857027,-0.07477057,-0.14586893
excourse42,0.0611359,0.017655829,-0.05662767,-0.0073934672,0.035359703,-0.05972004,0.07250019,-0.0760178,-0.06949892,0.17803375,0.06092888,0.0636855,0.06747403,0.033011504,0.06471544,-0.023330376
GPXX0BUBEN,0.009141537,0.018519195,-0.0910969,0.044068217,0.15344115,-0.06133174,-0.0011287322,0.04706625,0.040854596,0.048103314,0.021423783,-0.10417739,0.17909928,-0.07239435,-0.08287204,-0.101421654
GPXX0PG8EN,-0.091506004,-0.056466013,0.05691202,-0.1128942,0.04898607,-0.045208823,0.04952723,0.03594946,0.12811677,-0.05419462,0.046438057,0.0830412,0.15911037,0.10258901,-0.15478571,-0.0972342
GPXX04HEEN,0.04579763,-0.014676149,0.018405184,-0.0018739381,-0.052830193,-0.0030888726,0.037394986,0.15641928,0.08345991,0.17512658,-0.057174366,-0.112517156,0.0052365065,-0.0070433617,-0.023325441,0.013575223
BD0221EN,-0.010182694,-0.031117087,0.013878972,0.050847944,-0.0055263694,0.018585354,0.008889884,0.0014137928,0.050854083,-0.05212948,0.013761449,-0.08915693,0.12514289,-0.051990498,0.016725522,0.0576135
GPXX04P5EN,-0.15168025,0.08697051,-0.0736226,0.08131597,0.14323324,0.02845157,0.005555506,0.03129825,0.13238558,-0.04445429,-0.043075003,0.14288996,0.021668028,0.14779949,-0.062857956,-0.002512373
GPXX0435EN,-0.10274043,0.018006101,-0.06679964,-0.0019162942,0.016465774,-0.024402566,0.07531416,0.012856967,0.0012883865,0.16750242,-0.13336375,0.1635537,-0.008842772,-0.108062625,-0.18722782,-0.026638966
excourse80,0.0148841115,-0.048952185,-0.1304652,0.09253832,0.151802,-0.030774567,-0.16960992,0.0016745739,-0.015277019,0.10819864,0.12904663,-0.07252948,-0.11396253,0.030674204,0.12123057,-0.033624705
GPXX04XJEN,-0.05475267,-0.09525889,0.049717586,0.0012263808,-0.00689101,0.09083315,0.06721866,0.046406593,0.0608296,0.0012090639,-0.037136994,0.0748886,0.06195607,0.08135111,-0.08714406,-0.17585637
CC0150EN,0.15089746,0.029102992,-0.025511479,0.027645668,-0.056604095,-0.050140698,0.16404681,-0.0016982617,0.07089553,-0.0054680817,-0.13002093,0.10671697,-0.11668853,-0.07607618,0.0491508,-0.117663406
BD0212EN,0.12437562,0.027136521,-0.023673566,0.10318408,0.017883621,0.02373006,-0.013952552,-0.05053882,0.03770869,-0.017748304,0.022655949,-0.13536683,0.08592873,0.07886285,-0.084134854,-0.017222825
GPXX0SDXEN,-0.004882513,-0.012467515,0.17275745,-0.098295406,-0.0458418,-0.020094002,-0.07023582,0.008782298,-0.05646918,0.12606886,0.08024767,-0.06998457,0.10936857,-0.15907305,0.054297134,-0.07265623
GPXX04MXEN,-0.043706585,-0.085176684,-0.07897705,-0.028216269,-0.0416096,0.012987922,0.10861565,0.09228995,0.005068448,-0.05726679,-0.038826976,0.016129876,0.018887743,0.029229073,0.0078012394,0.11591506
DS0201EN,0.0043310686,0.045017127,-0.09360114,-0.012512547,-0.047321662,-0.090772785,-0.10195558,-0.010080917,-0.006058174,-0.06309602,0.009215901,0.04452559,-0.13737187,-0.057801813,-0.17586675,0.021108078
OS0101EN,0.0039766757,-0.0009894967,-0.030185457,0.021488527,0.06154271,0.10881753,-0.12824817,0.007046921,0.022488795,-0.04646882,0.08605597,0.03168184,-0.044969417,-0.061243087,0.047115244,-0.020033099
TA0106EN,-0.06775455,-0.015722407,-0.03961518,0.060093664,-0.045457985,-0.033678193,0.07901028,-0.005766251,0.11736821,-0.047952447,-0.10414519,0.0083616385,0.09403654,0.00435779,-0.11941378,-0.028654596
WA0103EN,0.09179155,0.025945578,-0.060588345,0.013000912,-0.026480887,-0.010401769,0.021863313,0.0013676955,0.044659093,-0.1490159,-0.032972295,0.03492166,-0.064030066,0.06015524,-0.13081078,0.03550973
AI0111EN,0.005276629,-0.004019629,0.111276045,0.016020263,0.09951047,0.034940396,0.042006228,-0.15515035,0.040544927,0.063863836,0.017763339,0.017342716,0.1721355,0.1145549,0.09922738,-0.019008648
excourse43,0.08403236,0.02457003,-0.06586126,-0.07443857,0.0275413,0.010285785,-0.110075206,0.009250074,0.06498932,-0.081249155,-0.074393526,-0.058075625,0.07481192,0.0784035,-0.033328965,-0.08919608
GPXX0YBFEN,0.123910375,0.06768858,0.042676948,0.013132429,-0.08362937,-0.031164257,0.092625305,-0.12678407,-0.01946899,0.03315943,-0.084120505,0.0314993,-0.02057197,-0.07197325,0.13688442,-0.07401164
GPXX0IBEN,-0.010696605,0.00973824,-0.036975354,-0.13265447,0.08425473,-0.05394151,-0.03435266,-0.13967723,-0.10841388,-0.012352803,-0.011767246,-0.1698918,-0.13721707,0.04125918,0.021525864,-0.040518478
GPXX048OEN,-0.100213714,-0.015996026,0.032698527,0.09335967,0.010361184,-0.007467466,-0.03567046,0.1250138,-0.093488835,0.0033882924,-0.025971338,-0.059728906,0.058796473,-0.14293662,0.07922774,-0.0674357
ST0301EN,-0.097889796,-0.023811562,-0.07746085,0.018384999,0.0691177,-0.0963908,0.098425575,-0.08491737,-0.09151077,-0.025689142,-0.045340955,-0.1425608,0.007430093,-0.09513588,-0.009894926,0.014932502
ST0101EN,0.067786284,0.04454821,0.050811574,-0.0062226555,-0.0022701307,-0.040980518,-0.065887816,0.008095058,-0.14578433,0.021128261,-0.03861994,0.15439233,0.09743019,0.11763353,0.013867582,-0.1147219
ST0201EN,-0.02292336,-0.022152761,-0.017867869,-0.0076859896,-0.0053725475,0.048274428,-0.0037166073,0.010593849,0.005587423,-0.045410752,-0.028348887,0.018734546,-0.04844193,0.00395024,0.018590149,0.021126173
excourse48,-0.0056794356,0.1060901,-0.07238497,-0.08422884,-0.02986492,0.1122689,0.04751268,-0.06894427,0.0827399,-0.07340488,0.09562138,-0.0006839932,0.035087325,0.06791073,-0.012038421,-0.017853688
GPXX05RDEN,0.03380307,0.09164118,-0.0007252848,0.14865865,-0.10269593,0.06531684,0.047411002,-0.14890023,0.08010441,0.011517886,-0.0819913,-0.043839872,-0.065568015,-0.14070058,-0.024729192,-0.04558831
excourse55,0.009948763,0.08371583,0.015110247,0.06448256,0.09812124,0.09803763,-0.011217591,-0.03744028,0.052937314,0.03702009,0.052573718,0.13195987,-0.05897539,0.0021156932,-0.10225462,-0.011479355
excourse74,0.006201738,0.10055002,0.043557644,0.031692356,0.023034498,0.14517324,-0.06843008,0.0076863067,-0.0013561841,-0.07734381,-0.09916933,0.06797801,0.10433058,0.04791918,-0.1880374,-0.096335374
excourse02,0.03940188,-0.039993487,-0.036159623,-0.14074701,-0.031419024,-0.045851603,-0.034002487,0.10747339,-0.017665513,-0.043952122,-0.047011975,0.07845725,0.10341886,0.012189052,0.017021665,-0.09482919
CP0101EN,0.1002923,0.0025027082,0.11037121,0.036629952,0.0077767023,0.05603696,-0.08512573,0.058639277,0.062246274,-0.00672528,0.07340362,-0.1289226,-0.0414258,-0.080900796,-0.013697129,0.059385944
ML0103EN,0.006560219,0.10338352,0.112598635,-0.066790864,-0.023793496,0.0045728367,0.044128347,-0.10302045,-0.06469221,-0.04987347,0.013140989,-0.043049246,0.07482715,0.09597587,-0.1398446,0.0041347547
GPXX0WTIEN,0.10067786,0.085993156,-0.1513082,-0.021271024,-0.060034245,0.00879054,0.048869293,-0.090713315,-0.087292016,0.0015130045,-0.12983641,-0.13911279,0.032788143,0.0866828,-0.03791813,-0.059751876
BD0111EN,0.04753056,0.050214913,-0.060826268,0.12343528,0.06870834,-0.004503644,-0.018186195,-0.12715587,0.025958851,0.02614847,0.07417404,-0.055943515,-0.08466857,0.15597723,0.12641868,0.060545385
BD0131EN,0.02696932,-0.0069915312,-0.052524973,0.16090296,-0.18607141,0.097012475,-0.0025139856,0.07889046,0.012382988,0.10810701,0.011276425,-0.037659865,0.14711829,0.012067396,0.16086611,0.0105848415
CO0301EN,-0.06324997,0.1050292,-0.08988674,-0.02129269,-0.05557285,-0.0631619,0.0060310094,0.017628519,0.11849489,0.0021363571,-0.014891127,-0.07323299,-0.021178171,-0.034227088,0.10154428,-0.12331657
ML0120EN,0.011419348,0.07902551,-0.011948476,-0.11345668,0.024984447,0.16378567,0.040645696,-0.053378128,-0.032604117,-0.146795,0.1945874,0.03289004,-0.07712832,0.08423854,-0.07002554,0.08229227
ML0122EN,0.04138752,0.1494651,0.14541613,-0.0026609644,-0.05624861,0.07453196,-0.16158599,-0.1542522,-0.09514179,0.08135218,-0.07629784,0.12744713,0.02471264,0.014092322,-0.07713382,1.4570076e-05
LB0103ENv1,-0.044973616,0.08124184,-0.054726023,-0.015815401,-0.0123786125,-0.1050715,0.15242611,0.058820806,-0.09918229,0.1145633,-0.022133557,0.08859004,-0.08619694,0.07893266,-0.093382195,0.10352991
GPXX0KHHEN,0.032184757,-0.13068913,-0.04790742,0.06034551,-0.05867431,-0.032737203,-0.06612069,-0.0743894,0.03657277,-0.072469145,0.09121447,-0.051469963,0.088181734,0.043529347,0.11577921,0.07013151
CO0401EN,-0.05196302,0.12668166,0.01658218,0.07679257,0.12060152,-0.07707111,0.0010080411,-0.104080915,0.061731268,0.11080863,0.017918104,-0.04761151,0.04198429,-0.032144167,-0.09358049,0.11617667
GPXX0KY1EN,-0.05954523,-0.06455635,-0.0194003,-0.088257305,-0.017395806,0.0020694633,-0.11709955,-0.06912546,-0.081414685,-0.03543493,0.05508409,-0.017391108,-0.028437307,0.1345377,0.04491443,0.029698245
GPXX0Q8AEN,-0.116369404,0.004667048,-0.11150319,-0.044057753,-0.045981593,0.024219047,-0.11192357,0.046837226,-0.08917581,-0.052445736,0.0346795,-0.055066608,0.18076468,-0.06797283,-0.014662501,-8.091915e-05
GPXX0742EN,-0.01844646,-0.11226632,0.09471486,-0.036385704,-0.070278205,0.09547982,0.044663798,-0.030915372,-0.014830261,0.004015727,-0.049312647,0.053840455,0.052505,0.12749551,-0.0069821673,0.036378548
GPXX01DCEN,0.03754351,0.059236992,0.14765817,0.105894774,0.036453806,0.018004397,-0.06811955,0.04378865,0.05241373,-0.15586239,0.003990886,0.021616712,0.05637697,0.032429192,-0.07051858,-0.080488324
GPXX0ZYVEN,-0.050566122,-0.010042245,-0.047808845,-0.016641233,-0.0012818445,0.048246212,0.10218222,0.037623663,0.09445607,0.07758081,0.063219756,0.12399145,0.056453105,0.017929832,0.003237451,-0.053138368
excourse78,0.042593844,-0.02261468,0.030911213,-0.0028788254,-0.03788406,-0.033676963,-0.022420049,-0.15682949,0.08052659,0.02654669,-0.015511004,0.150662,-0.04720165,0.08465944,0.02031803,-0.059177212
GPXX0725EN,0.101140484,0.018824764,-0.06449062,0.14085688,0.014943739,-0.05124888,-0.07070937,-0.038346868,0.10015759,-0.025131496,-0.01903892,0.12541148,-0.031091971,0.02896461,0.026820948,0.09970052
GPXX0XFQEN,-0.0048045977,-0.14116044,0.09146829,0.09363032,0.18594639,-0.10894335,0.12247743,-0.052935008,0.14298534,-0.17008525,0.031462044,0.07196332,0.09582189,0.10623783,0.076926224,0.112686895
GPXX06ZLEN,-0.03840175,-0.17471085,-0.14358334,0.17105448,-0.09589065,0.042451672,0.088447765,0.1298332,-0.03682941,0.12756523,0.077252835,-0.029661966,0.00023964822,-0.15828294,-0.072161,-0.0911886
excourse14,-0.14038204,-0.14012149,0.04502123,0.052864246,-0.031718377,-0.072268374,0.03773487,-0.09446422,0.046768475,0.011493745,0.078492746,0.046218865,-0.020273885,0.09020294,-0.04968481,-0.01696965
GPXX097UEN,-0.12586184,0.09702376,-0.03173286,-0.04750029,-0.017335953,-0.1300914,0.09033293,-0.026873494,-0.037169673,-0.027834604,-0.13483736,0.07170487,-0.031805042,-0.08787598,-0.0049562315,0.030791845
GPXX0JZ4EN,0.059611842,-0.09245143,0.055852573,-0.13026355,-0.052378885,0.0069736633,-0.12010431,0.09757572,-0.14492887,-0.052247614,-0.04858958,0.017562471,-0.007494186,0.012453395,0.027553633,0.04210638
GPXX01RYEN,-0.016974874,0.027611542,-0.008649553,-0.092531905,-0.07110114,0.010226733,-0.14151224,0.084519476,-0.08847066,-0.00546417,-0.11079904,-0.037740443,0.008348419,-0.10445665,-0.17555627,0.02677072
excourse50,-0.011323553,-0.020706205,-0.0009936717,0.04327347,-0.08043138,0.13153252,0.09279993,0.07513046,0.090375,0.056021698,0.041387532,-0.114490315,0.009143267,0.1327538,-0.013142347,-0.046357855
excourse35,0.031116713,0.10169117,-0.01623762,-0.053165477,0.060706064,0.016173622,-0.0664584,-0.013032394,0.08173991,0.13153844,-0.05845764,-0.033343423,0.12484784,0.0648099,0.13050574,0.08569578
CC0271EN,0.07784108,0.09846123,-0.08430172,-0.012091557,0.010636983,0.00775113,-0.0013035296,0.011905112,-0.019921547,-0.08261467,0.09451611,0.095994495,0.11606399,0.05941911,0.055832837,0.04418845
excourse71,-0.00093007425,-0.04139618,-0.039326094,0.13805936,-0.032300606,-0.016160097,0.093158275,-0.15876605,0.082641095,0.03605464,-0.11022206,-0.033373144,0.065696016,0.109521315,0.024041252,0.025209086
GPXX0M6UEN,0.0151062375,0.13370116,0.15692763,0.12588581,0.16242152,0.094365776,0.2096226,-0.14850377,0.027405266,-0.07061883,0.100909516,0.1241848,0.090291984,0.08312625,0.037222665,-0.112831004
GPXX0A1YEN,-0.023938607,0.056160428,0.105765305,-0.01930361,0.0039880504,0.056668546,0.13978419,-0.11003749,0.041539155,-0.06473384,0.016534926,-0.0728104,0.008800004,0.05416578,0.076080784,0.008517248
GPXX0RQLEN,-0.0013503699,-0.010065017,0.004120947,0.05848181,-0.018672604,-0.016351424,0.014095134,-0.023235707,-0.01384472,-0.0056050457,-0.0011664063,-0.0014409513,0.007540278,-0.016702686,-0.0025573384,-0.0037814402
GPXX05P1EN,0.010796998,0.14488193,-0.09244579,-0.03914032,-0.0026789084,0.00035748037,-0.10584848,-0.11059898,0.07140861,-0.085399486,0.07682396,-0.033324737,-0.046849687,-0.0885306,0.10248721,0.027378973
excourse52,-0.020567404,0.011716168,0.03799256,-0.116690755,-0.022465603,0.0075309016,0.16482942,0.077289745,-0.14350331,0.027062073,0.15821059,-0.036039993,0.0019277155,-0.10945685,0.032354195,-0.113041915
GPXX0RL8EN,0.088836275,-0.084798396,-0.06935636,-0.07187304,0.124289624,0.06039505,-0.03938687,0.044561807,0.036382664,0.05356455,0.007044743,0.002673914,-0.05037884,0.0064656753,-0.08224233,0.15900911
GPXX0G81EN,0.027487075,0.006655593,0.025543075,-0.1324055,0.06632051,0.10510226,-0.06346465,0.03913051,0.080829166,0.024573583,0.08086706,-0.0071214703,0.067763455,0.020494826,0.0059367977,-0.14148512
GPXX0ADEN,0.082230456,-0.08987663,-0.1263617,0.07783922,0.14904216,0.041315474,0.080307096,-0.15482867,0.05630924,0.08192747,-0.014430664,-0.151356,0.02119483,0.10991199,-0.009080407,0.116998896
ML0111EN,0.14405985,0.1567314,0.0066236844,0.10986061,0.061717298,-0.046834696,-0.06483222,0.09372197,-0.01715751,0.17300513,-0.076342225,0.098497026,-0.004174896,-0.022011768,-0.025187664,-0.08074356
BD0141EN,-0.09352294,-0.01985303,-0.10861597,0.13522871,-0.07741586,-0.03336612,0.06429779,-0.047030438,-0.06654978,0.026823843,-0.010484499,-0.032823436,0.027927313,0.0576344,-0.117937915,0.053587575
BD0133EN,-0.020295542,-0.0670407,0.0051935376,0.026258504,0.08368541,0.11551726,-0.03910101,-0.04924358,-0.042557225,-0.068505116,-0.053733807,-0.10509229,-0.03180673,-0.1553422,0.11532208,0.035052355
GPXX0QQ3EN,0.07937116,0.08509983,-0.07979303,-0.07460844,-0.11003813,0.03272673,-0.0030833718,-0.1287058,-0.0081066815,-0.16882406,0.13173255,-0.073122844,-0.08098339,-0.028302738,-0.14787084,0.0036664582
GPXX0QS6EN,-0.14562976,-0.071735375,-0.024145305,0.062232222,-0.06691909,0.09161648,0.006553356,-0.08489666,-0.16723922,0.035585172,0.0043494194,-0.03779053,-0.058240775,-0.096631885,0.005965145,-0.08835884
GPXX0BSAEN,0.04690898,-0.009389232,-0.06411417,-0.14919455,0.12468658,-0.016296301,0.006630609,0.005249218,-0.088760905,0.1518746,0.07556597,-0.035921045,0.022636415,-0.08456409,0.031859927,-0.036428187
GPXX0WRDEN,-0.04396405,-0.05603258,-0.089456625,-0.018306097,0.16775396,-0.08644577,0.0326756,0.025891779,-0.061809685,0.009759867,-0.045321498,0.030152295,0.072720185,0.006472677,0.13731927,0.1177876
excourse04,0.06540452,-0.08324106,-0.015715223,-0.014512221,0.06602497,0.13965225,-0.07576184,0.01292345,-0.020243678,0.06610545,-0.03844313,0.16692331,-0.044807788,-0.18300706,0.14907235,-0.05944831
GPXX06KEEN,-0.026787236,0.028233666,0.033583693,-0.05378688,-0.0084604565,-0.11540041,-0.13966355,0.06011018,0.109408915,0.076356605,0.09482124,-0.005953916,-0.010280832,-0.16190489,-0.04306209,-0.12603368
